turkcode,WorkerID,subj_id,gender,age,language,country,condorder(1=exp first),condition,2.7_1,3.1_1,3.8_1,4.2_1,4.6_1,2.7_2,3.1_2,3.8_2,4.2_2,4.6_2,2.7_3,3.1_3,3.8_3,4.2_3,4.6_3,2.7_4,3.1_4,3.8_4,4.2_4,4.6_4,2.7_5,3.1_5,3.8_5,4.2_5,4.6_5,2.7_4.6_fil,2.4_4.3_fil,2.7_2.4_eq,4.6_4.3_eq,3.1_3_eq,4.7_4.6_eq,4.5_2.6_fil,4.9_3_fil,similarexpbefore
748266,A2G5ONLOJVOL2G,251,female,23,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0
678960,A3OUPE9I9IGVB9,252,male,31,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
974854,AJAPJJTISC36L,253,female,46,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
849936,AH31QLJ57XC8W,254,female,34,english,United States of America,2,unexp,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1
593609,A1IMO5XR05U7S5,255,female,30,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1
996392,ARJCTIBIT3OJ8,256,female,40,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
628961,A1CYSGVB90E67S,257,female,25,English,United States of America,2,unexp,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1
551654,A2I4A4WGWII18Z,258,female,42,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0
290414,A3GIUQWKV7LC0Q,259,male,24,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
335108,A1GLF2427E02YG,260,female,35,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1
762164,A2CT57W84KXX25,261,female,35,ENGLISH,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
693562,A1DJDT4B5B19Q2,262,female,38,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
544451,A3FW1GCX1EGZA9,263,male,30,ENGLISH,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
631921,A21OUW3P5NAE8D,264,female,52,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
857182,APL2VQM32UG4X,265,male,31,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
431376,A341XKSRZ58FJK,266,male,45,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
851736,A1H5Q9HRH4RPZU,267,male,36,english,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1
180772,AUFUUD4WG9CVO,268,male,28,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
485499,A2O5OJXCUFQ3FV,269,male,25,english,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
423307,A1KFNSMZBQRK1H,270,female,31,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
996683,A3DNYS7B0V1FQF,271,female,39,English ,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1
546377,AZ8JL3QNIPY4U,272,female,29,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
584579,AJ7MWBQFNH3E4,273,female,35,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1
174105,A2UQ98FHANPPLW,274,male,22,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
555446,A1JGJ7XK2ZYS7Q,275,male,34,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
732120,A1WD59W3IPB3JG,276,female,40,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1
745432,AXO22N46CSNVT,277,male,32,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
372717,A18SXC3JEN1O0U,278,male,60,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0
149441,A3T021IZ1409ZH,279,male,38,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0
255547,A1UNBT94I82S8V,280,male,24,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
